,Loan Status
18115,0
40900,0
67289,0
44133,0
23969,0
53303,0
46399,0
17649,1
53081,0
61411,0
58720,0
66249,0
41469,0
9067,0
2982,0
62770,0
69752,0
64209,0
42695,0
20292,0
29761,0
32765,0
5762,0
55854,0
45265,0
22305,0
42001,0
19413,1
17089,0
68062,0
28092,0
54424,0
30778,0
51495,0
41339,0
17354,1
9561,0
14529,0
1575,0
63295,0
48109,0
37607,0
63538,0
24460,0
64688,0
20833,0
15252,0
18283,0
53102,0
68197,0
27421,0
50260,0
62796,0
63264,0
63389,0
53751,1
29193,0
8780,0
21681,0
31405,0
68379,0
56265,0
61777,0
69022,0
22599,0
48518,1
42178,0
4337,0
61838,0
6288,0
18692,0
6234,0
43521,0
7790,0
47430,0
21279,0
28814,0
42791,0
52232,0
11705,0
44480,0
65517,0
29208,0
37295,0
45789,0
6423,0
49754,0
58976,0
417,0
14074,1
23701,0
33982,0
45446,0
35580,0
39359,0
58683,0
41788,0
12936,0
59535,1
25260,0
10577,0
14369,0
35041,0
59859,0
52586,0
9149,0
58287,0
14614,0
47239,0
54480,0
10009,0
60185,0
17224,0
4724,0
23605,0
3798,0
48183,0
9141,0
38534,0
3131,0
50168,0
8237,0
47352,0
21848,0
3914,0
33636,0
15081,0
29122,1
34286,0
41236,0
24165,0
4503,1
39225,0
27910,0
68799,0
17662,0
33030,0
68923,0
14504,0
52006,0
8440,1
25045,1
17364,0
38544,0
12757,0
61042,0
17737,0
65688,0
5222,0
40435,0
66062,0
4399,0
12912,0
22048,0
47071,0
35486,0
48315,0
25272,0
29701,0
62073,0
62843,0
5512,0
37582,0
45224,0
12743,0
40789,1
33559,1
31201,0
43505,0
62075,0
38898,0
22565,0
6484,0
23203,0
64519,0
8500,0
62079,0
4155,0
9478,0
20844,1
64076,0
30829,0
49283,0
64963,0
27221,0
48057,0
53688,0
57732,0
40101,0
40675,0
52752,0
28260,0
36869,0
52532,0
17805,1
41378,0
40312,0
8677,0
30537,0
12037,0
44822,0
67709,0
50836,0
25571,0
63905,0
34767,0
25610,0
57335,0
27755,0
54005,0
9019,0
33112,0
44819,0
64005,0
6742,0
62731,0
2907,0
24607,0
23113,0
41620,0
42158,0
28494,0
31557,0
40624,1
64177,0
59980,0
51752,1
68456,0
3077,0
9792,0
62225,0
63895,0
69139,0
64661,0
53358,0
49935,0
60685,0
1348,0
67712,0
47235,0
20424,0
37223,0
34200,0
10089,0
43657,0
48898,0
18233,0
60974,0
27092,0
45122,0
40625,0
60860,0
27570,0
58564,0
6976,0
62482,0
47172,0
15680,0
59483,0
20847,0
14981,0
43727,0
49184,1
31470,0
45749,0
47240,0
8654,0
41943,0
64854,0
46933,0
25593,1
45433,0
44174,0
60133,0
20940,1
55414,0
26795,0
41118,0
15607,0
25000,0
13969,0
11541,0
11210,0
5735,0
69150,0
28042,0
45882,0
62940,0
47986,1
28053,0
21463,0
38731,1
29808,0
24006,0
41582,0
63650,0
43990,0
16467,0
25162,0
57013,0
10432,0
7180,0
27797,0
30631,0
24878,0
16927,1
5784,0
29025,0
49929,1
17832,0
61458,0
66313,0
58975,0
58269,0
55169,0
47390,0
48210,0
33958,0
31865,0
62091,0
64787,0
53770,0
52376,0
216,0
48278,0
47768,0
54798,0
46551,1
49359,0
4976,0
53360,0
53653,0
15443,0
12107,0
47623,0
60767,0
12590,0
50793,0
10984,0
52431,0
58030,0
26262,1
44256,0
28518,0
63786,0
60669,0
33544,0
64727,0
49224,0
14766,0
32157,0
56890,0
11813,0
15236,0
36520,0
27389,0
12362,0
65285,0
14951,0
39304,0
9918,0
21286,0
44881,0
6756,0
4469,0
8235,0
69776,0
12957,0
12649,0
40125,0
51484,0
4935,0
10029,0
5414,0
58084,0
70003,0
60157,0
51055,0
17735,0
46834,0
54148,0
33284,0
53575,0
52417,0
31216,1
50858,0
3887,0
19308,0
8413,0
22916,0
63026,1
59636,0
66095,0
12457,0
26448,0
2086,1
12487,0
61004,0
4413,0
31396,0
15069,0
52153,0
26174,0
23780,0
50608,0
34423,0
38604,0
58609,0
10371,0
42882,0
31482,0
63609,0
68318,0
14664,1
60557,0
41727,0
5874,0
18500,0
61233,0
10608,0
14013,0
13404,0
26191,0
18929,0
26089,0
45937,0
18769,0
63554,0
65554,0
15598,0
41636,0
19468,0
7729,1
29326,0
62177,0
59805,0
33047,0
10262,0
24679,0
5547,0
980,0
36478,0
27292,0
55923,0
48067,0
2522,0
20083,0
59233,0
3367,0
23210,0
24950,0
7822,0
66427,0
37691,0
63630,0
7545,0
21982,0
10048,0
29648,0
15488,1
62721,0
45199,1
65737,0
22969,0
66124,0
59365,0
35274,0
66273,1
50548,0
34504,0
47840,0
26760,0
38558,0
64951,1
60399,0
55485,0
41836,0
52359,0
56538,1
37287,0
67277,0
59768,0
40054,0
14398,0
7742,1
14169,0
48527,0
10421,0
10496,0
58231,0
42003,0
37736,0
32637,1
33196,0
24013,0
58470,0
14594,0
20399,0
58167,0
7143,0
53167,0
51723,0
54370,0
23635,1
53815,0
67901,0
17133,0
6052,0
34186,0
13325,0
28212,0
6328,0
32519,0
18048,0
12257,0
27809,0
46304,0
49814,1
61103,0
10598,0
47792,0
52199,0
3003,0
35997,0
55293,0
23127,0
8383,0
60791,0
51340,1
53845,0
68454,0
26523,1
55035,0
62707,0
10008,0
45247,0
52938,0
66589,0
68653,0
26072,0
43248,0
23749,0
17262,0
45118,0
8736,0
59817,0
29683,0
51034,0
19599,0
16013,0
58465,0
10917,0
49487,0
5761,0
31613,0
5365,0
69808,0
2391,0
70024,0
2797,0
38998,0
18314,0
25520,0
27895,0
26612,0
32290,0
24390,0
33696,1
23008,0
19815,0
27267,0
19451,0
29291,1
16392,0
19793,0
45262,0
262,0
69276,0
4972,0
8517,0
33578,0
1744,0
56489,1
6964,0
10894,1
36853,0
19922,0
49110,0
2077,0
21324,0
9626,0
9020,0
22206,1
41655,0
40291,0
250,0
34473,0
41700,0
51582,0
22171,0
9706,0
21289,0
28816,0
56317,0
67384,0
34646,0
24808,1
57294,0
37758,0
21634,0
63009,0
7096,0
34369,0
28189,0
27884,0
56702,0
11605,0
30529,0
6945,0
19315,0
1748,0
28148,1
14637,0
68155,0
48092,0
42181,0
33242,0
41692,0
50487,0
23864,0
48835,0
52064,0
54821,0
42922,0
655,1
42634,0
68186,0
36369,0
38326,0
36582,0
46373,0
5089,0
43836,0
60962,0
13498,0
52923,0
10575,0
42067,0
48040,0
63263,0
17998,0
59455,0
49640,0
21333,0
61053,0
65893,0
56679,0
29927,1
896,0
8414,0
70327,0
49618,0
49497,0
69759,0
53172,0
26787,0
36237,0
64292,0
686,1
60147,0
56969,0
43903,0
1164,0
2135,0
26677,1
57735,0
47911,0
70324,0
58955,0
7327,0
52152,0
22367,0
9660,0
1092,0
54780,0
32531,0
35664,0
58544,0
31565,0
17703,0
34399,0
18416,0
35640,0
396,0
63821,0
32197,0
43206,0
16264,0
65950,0
2727,0
30402,0
46756,0
170,1
9728,0
780,0
21044,0
47863,0
57706,1
53882,0
22297,1
10213,0
66484,0
54700,0
55884,0
10415,0
30865,0
25723,1
10999,0
21843,0
39094,0
34561,0
12788,0
47129,0
69755,0
11625,0
19437,0
43176,0
61706,0
36257,0
22473,0
3037,0
37673,0
31221,0
3419,0
50695,1
60327,0
62258,0
60953,0
7208,0
64048,0
68266,0
26109,0
32428,0
9654,0
24895,0
7309,1
26824,0
30037,0
29926,0
4813,0
60466,0
41229,0
33322,0
40548,0
745,0
36141,0
24481,0
48735,0
19175,0
14494,0
18496,0
30425,1
64065,1
48822,0
18140,0
20624,0
42038,0
63073,0
54169,0
13337,0
12847,0
23069,0
60991,1
39771,0
18871,0
23129,0
13471,0
1534,0
58303,0
46708,0
62899,0
17825,0
20915,0
59046,0
47167,0
50741,0
60896,0
6754,0
44962,0
16446,0
67946,0
13506,1
5369,0
23735,0
17017,0
16537,0
42242,1
2161,0
58477,0
4918,0
38988,0
36712,0
23496,0
59559,1
9090,0
41110,0
65767,0
27096,0
11567,0
65194,0
8206,0
47754,0
70150,0
5576,0
26538,0
6388,0
8777,1
60502,0
47112,0
26079,0
68980,0
62066,0
3861,0
17518,0
46198,1
37475,0
8891,0
24567,1
60573,0
50372,0
37368,0
14042,0
11667,0
42499,0
482,0
16223,0
33504,0
248,0
46334,0
47480,0
25626,0
51521,0
43064,0
6987,1
15267,0
48870,0
12599,0
11634,0
55459,0
16790,0
46460,0
13387,0
51905,0
36718,0
54634,0
57773,0
9165,0
57159,0
54982,0
36278,0
33507,0
37674,0
56640,0
61067,0
70118,0
13342,0
14579,0
15842,0
51871,0
44782,0
33003,0
56891,0
7072,0
10838,0
30224,0
59510,0
47453,0
50895,0
52722,1
39488,0
65456,0
56306,0
9447,0
67370,0
52575,0
62038,0
50111,0
29497,0
35130,0
38235,0
62673,0
46842,0
41008,0
532,0
66848,0
21327,0
8925,1
27088,0
67478,0
52451,0
51972,0
39908,0
65375,0
1970,0
59142,0
6920,0
49165,0
65389,1
62734,0
54873,0
38329,0
15023,0
66570,0
60104,0
40999,0
22868,0
15886,0
8147,0
39303,0
23518,0
18052,0
54294,1
21075,0
295,0
67440,0
15943,0
59045,1
15539,0
21654,0
20772,0
12273,0
36544,0
48778,0
43984,0
69606,0
35831,0
39839,0
35406,0
32515,0
8994,0
18856,0
3396,0
4246,1
34649,0
6592,0
32545,0
19145,0
47531,0
6280,0
25908,0
47052,0
53383,0
66128,0
43120,0
10869,0
65401,0
55816,0
53640,0
37106,0
20444,0
27593,0
3279,0
2662,0
20182,0
58181,1
36216,0
28279,0
19151,0
1131,0
65519,0
39233,0
21761,0
68515,0
52917,0
18129,1
26740,0
24645,0
44244,0
44190,0
12075,0
12481,1
50401,1
5485,0
18494,0
34963,1
29037,0
45793,0
10403,0
13058,0
46856,0
8194,0
10723,0
365,0
31046,0
23715,0
44681,0
270,0
41921,0
53939,0
22937,0
69423,0
11209,0
41202,0
24938,0
47721,0
13420,0
53793,0
16635,0
66424,1
30999,0
26513,0
16330,0
10502,0
13774,1
2969,0
37522,0
16554,0
1072,0
33874,0
17627,0
28712,0
67033,0
28153,0
6483,0
8279,0
31350,0
33034,0
55789,0
8901,0
33015,0
15142,0
35106,0
33206,0
15530,0
67836,0
16311,0
3298,0
505,0
64233,0
57220,0
53139,0
68076,0
52519,0
64632,0
43656,0
29869,0
986,1
17836,0
24735,0
52,0
13726,0
45953,0
33681,0
43945,0
11852,0
13649,0
65834,0
30044,0
41131,0
8703,0
18463,0
9452,0
27692,0
41981,0
16300,0
62336,0
37638,0
32251,0
5563,1
19661,0
45571,0
1060,0
64403,0
9826,0
40881,0
44828,0
11916,0
48120,0
51302,0
31374,0
22532,0
2309,0
9349,0
38924,0
34999,0
14038,0
46997,1
14513,0
37917,0
58765,0
3698,0
55347,0
36823,0
62168,0
43305,0
64383,0
17098,0
56707,0
31468,1
64167,0
63196,0
58574,0
53399,1
46141,0
38521,0
33140,0
32034,0
28745,0
35389,0
38072,0
9024,0
53749,0
48038,0
23551,0
7451,0
62893,1
31699,0
56084,0
6545,0
32233,0
14217,0
8972,1
5496,0
41005,0
26864,0
20367,0
19234,0
57082,0
39872,0
55399,0
9645,0
45298,0
68960,0
41610,0
65437,0
29558,0
66868,0
51706,1
45533,0
55558,0
21802,0
28335,0
20440,0
35882,0
57110,0
30265,1
6978,0
23342,0
67493,0
37253,0
66102,0
51054,0
9760,0
70261,0
38955,0
3099,0
3802,0
4948,0
10648,0
36891,0
64555,0
63691,0
68677,0
51391,0
67602,0
17698,0
53823,0
7568,0
35143,0
46911,0
50344,1
34391,0
1718,0
15944,0
16700,0
42731,0
29447,0
53049,0
53859,0
62717,0
22317,0
69482,0
58096,1
12753,1
58317,0
50436,0
47105,0
53395,0
38693,0
15576,0
51117,0
41746,0
7205,0
26280,0
50236,0
65891,0
69699,0
34141,0
24906,0
23801,0
58532,0
13723,0
16030,0
53177,0
30145,0
41051,0
25423,0
25918,0
48831,1
58766,0
67502,0
1349,1
50977,0
64752,0
33316,0
19716,0
42822,0
69617,0
60877,0
36844,0
17773,1
66038,1
53850,0
1397,0
2851,0
41935,0
54878,0
17838,0
40215,1
28921,0
14848,0
3714,0
11619,0
25109,0
67630,0
35786,0
28033,0
57591,0
39669,0
60467,0
21842,0
31009,0
33659,1
6183,0
65802,0
43897,0
54000,0
39234,0
40359,0
44571,0
6519,0
36086,0
1227,0
21073,0
40287,0
57351,0
61876,0
237,0
53660,0
8248,0
8121,0
14710,0
57910,0
30004,0
5026,0
14921,1
4287,0
33283,0
37977,0
35714,0
41112,0
54905,0
65070,0
30534,0
7478,1
19949,1
23743,0
53874,0
10138,0
7395,0
17124,0
45133,0
36296,1
59398,0
39557,0
26550,0
35062,0
48945,0
54897,0
8745,0
4513,0
30610,0
23047,0
3982,0
14041,0
55655,0
62063,0
60814,0
33977,0
46513,0
38253,0
51527,0
68813,0
64893,0
12376,0
5808,0
22806,0
53120,1
54054,1
47359,0
15550,0
46457,0
63528,1
33082,0
43506,0
50634,0
39060,0
7989,0
29789,0
39969,0
8135,0
47440,0
59835,0
67648,0
10409,1
33448,0
12423,0
130,0
14401,0
27627,1
38120,0
65415,0
26789,0
64685,0
998,0
35881,0
54776,1
50205,0
14697,1
53821,0
28462,0
37526,0
56771,0
66096,0
6717,0
44906,0
47970,0
30861,0
19051,0
57808,0
6578,0
4391,1
39415,1
19826,0
24922,0
13651,0
62152,1
52665,0
39805,0
57385,0
69985,0
3555,0
61963,0
40457,0
67562,0
58425,0
56158,0
36488,0
17895,0
13099,0
35630,0
47607,0
48234,0
34223,0
42639,1
18641,0
45182,0
20406,0
63649,0
63081,0
9104,0
38843,1
15278,0
5148,0
24733,0
49605,0
6456,0
4082,0
4039,0
57030,0
52118,0
68662,0
3189,0
53690,0
55339,0
29239,0
40936,0
50422,0
28360,0
2898,0
41550,0
17746,0
22896,0
52078,0
61025,0
63955,0
11495,0
58763,0
34996,0
65684,0
17561,0
67980,0
53553,1
40196,0
46072,0
46018,0
16136,0
65207,0
39055,0
11092,0
30186,0
18173,0
38555,0
56899,0
38574,0
65311,0
48932,0
53715,0
27791,0
37647,0
51815,0
3927,0
54623,0
41829,0
62748,0
23870,0
20356,0
3388,0
12275,0
14593,0
51650,0
51469,0
34666,0
60250,0
42254,1
2980,0
545,0
4044,0
9381,0
65523,0
33398,0
46360,0
44216,1
22548,0
66794,0
40140,0
51446,0
22498,0
8085,0
27688,0
9790,0
65525,0
16969,0
24254,0
67048,0
31361,1
41408,0
49278,0
69159,0
44761,0
23744,1
61823,0
44201,0
9389,0
13943,0
56933,0
54640,0
59869,0
41272,0
49789,1
3850,0
43078,0
52641,1
31877,0
36482,0
41519,0
30655,1
1580,0
22204,0
24857,0
15992,0
54680,0
65478,1
69161,0
62011,0
17992,0
60797,0
19286,0
67669,0
20839,0
720,0
43117,0
14934,0
18542,0
26094,0
586,0
49621,1
42992,0
44794,0
15013,0
47151,0
28747,0
36347,0
23219,0
60330,0
41903,0
57510,0
3433,0
47814,0
36876,0
8008,0
14473,0
36962,0
32081,0
1351,0
33391,0
68301,0
29386,0
61767,0
24629,0
50576,0
64770,1
41363,0
65412,0
66630,0
4586,0
58300,0
50739,0
13797,0
25948,0
1005,0
27352,0
59112,0
23388,0
20088,0
15387,0
63186,0
38542,0
19732,0
48863,0
8970,0
31783,0
32819,1
43920,0
23276,0
30532,0
17236,0
6179,0
47505,0
11436,1
64809,0
46426,1
4927,1
62949,0
2564,0
3661,0
40656,0
13931,0
48142,0
59493,0
41634,0
57269,0
5034,1
20869,0
45745,0
47384,0
14967,0
38746,0
17208,0
14599,0
31341,0
6049,0
20006,0
56065,0
26805,0
53085,1
52067,0
5346,0
60162,0
58511,0
13804,0
43266,0
20775,0
69213,0
63635,0
61682,1
34697,0
68285,0
35570,1
48009,0
33167,0
31827,0
1762,0
21212,1
1888,0
6819,0
67454,0
5633,0
4304,0
955,0
10665,0
12169,0
49501,0
70230,0
28110,0
25904,0
66283,1
63522,0
17521,0
31344,0
44517,0
60923,0
64396,0
1318,0
410,0
10342,0
15499,0
44880,0
38372,0
44809,0
6079,0
38123,0
68683,0
5712,0
65972,0
56693,0
46054,0
53961,0
66261,0
27298,0
18200,0
34537,0
59655,0
26223,1
49785,0
7682,0
28619,0
10023,1
10452,0
32673,0
34677,0
9683,1
48130,0
17784,1
19682,0
4070,1
3073,0
1632,0
67567,0
41678,0
8485,0
35537,0
22978,1
32104,0
66392,0
32455,0
62738,0
65445,0
14721,0
50141,0
64031,0
55332,0
31363,0
41183,0
22177,0
16245,0
45115,1
24775,0
7646,0
45125,0
49324,0
6201,0
9317,0
5325,1
17240,0
10465,0
48696,1
52018,0
34991,0
46438,0
40976,1
39539,0
8591,1
53317,0
27951,1
1414,0
21953,0
57101,0
44215,0
34053,0
29073,0
58471,0
41184,0
6943,0
26426,0
46594,0
50770,0
33273,0
41421,0
59212,0
5444,0
2796,0
2984,0
4060,0
68448,0
45632,0
6128,0
49931,1
54759,1
26772,0
67264,0
70190,0
45391,0
58372,0
21257,0
6010,0
7002,0
41068,0
29391,0
5055,0
25802,0
14899,0
31263,0
25376,0
20896,0
59118,0
65211,0
45694,0
50018,0
59696,0
95,0
65179,0
5676,0
19293,0
5821,0
5048,0
16107,1
51159,0
27211,1
68614,0
7320,1
64915,0
16419,0
42764,0
28953,0
34745,0
62293,0
45692,0
59669,0
32639,0
26487,0
36595,0
41496,0
15276,0
508,0
54299,0
40802,1
55717,0
63855,0
58717,0
2826,0
69817,0
42807,0
45105,0
13391,0
51901,0
64842,0
19021,0
68255,0
13094,1
56108,0
41449,0
17532,0
30978,1
7439,0
69457,0
6006,0
40467,0
20814,0
8074,0
37511,0
20144,0
13717,0
60516,0
69872,0
39388,0
32216,0
50989,0
29920,1
56457,0
8943,0
7306,0
38628,0
48573,0
66002,0
52228,0
34926,0
16299,0
33352,0
25361,0
58722,0
64319,0
7471,0
10640,0
54347,0
66959,0
68821,0
69324,0
48878,0
27308,0
43979,0
12214,0
62386,0
67354,0
17902,0
30883,0
45889,0
43204,0
47095,0
4779,0
167,0
29460,0
48435,0
35142,0
27286,0
16048,1
24684,0
48301,0
28778,0
31057,0
39455,0
32087,0
23783,0
20160,0
63265,0
54612,0
67499,0
26980,0
51281,0
13168,0
28697,0
33406,0
28388,0
38583,0
32232,1
50765,1
21992,0
47306,0
65575,0
44647,0
7579,0
70258,0
33986,0
24202,0
32937,0
69144,0
65760,0
50145,1
14916,0
49740,0
23594,0
57133,0
58681,0
4046,0
27953,0
42019,0
54249,0
37283,0
58484,0
63983,0
39803,0
31436,0
37041,0
50065,0
23716,1
42917,0
38854,0
13290,0
11904,1
19354,0
52102,0
36581,0
55428,0
9794,1
2710,0
64404,0
18845,0
64978,0
36429,0
25291,0
33,0
28435,0
13561,0
14446,0
447,0
63171,0
32918,1
52941,0
38401,0
3519,1
45943,0
31651,0
60835,0
61737,0
3584,0
42962,0
55883,0
31424,1
32674,0
3306,0
28714,0
49655,0
67841,0
67609,0
29923,0
29115,0
61060,0
68919,0
51088,0
1197,1
1392,0
40394,0
20685,0
4072,0
44017,0
67071,0
21158,0
21208,0
6315,0
53008,0
36399,0
27017,0
10088,0
65798,0
24093,0
64242,0
32100,0
54227,0
15364,0
44580,0
6769,0
69622,0
37959,0
12724,0
19185,0
8546,0
25243,0
39679,0
57373,0
43666,0
63292,0
51865,0
28177,0
29214,0
51592,1
24186,0
68163,0
13927,0
28501,0
25313,0
50615,0
43014,0
69913,0
52388,0
5541,0
20702,0
33792,0
26810,0
69669,0
33330,0
54075,0
56542,0
58075,0
33413,0
57268,0
68927,0
10294,0
40070,0
48917,0
39885,0
14098,0
62806,0
63090,0
46633,0
50084,0
15391,0
46793,1
37994,0
38902,0
12235,0
40830,0
68911,0
63654,0
4468,0
43620,1
16778,0
28043,1
44532,0
1372,0
47550,1
36236,0
67825,0
20352,0
33999,0
33666,0
63524,0
23796,0
45985,1
47282,0
60419,0
60215,0
44356,0
61462,0
14237,0
55217,0
46410,0
53867,0
25329,0
17382,1
59892,0
6166,0
41372,0
64973,0
22256,0
36168,0
26541,1
22688,0
67181,0
26138,0
12042,0
25834,0
1490,0
31729,0
39675,1
45554,0
12790,1
29108,0
32645,0
35140,1
60952,1
44246,0
54436,0
33561,0
4053,1
37467,0
49717,1
40116,0
63899,0
28545,1
35405,0
52473,0
55904,0
32392,0
16612,0
39507,0
42127,0
27436,1
5683,0
14938,1
11762,0
50724,0
26454,1
18078,0
44614,0
50820,0
11114,0
50354,0
14869,0
48718,0
53789,1
50221,0
2020,0
10682,0
3758,0
18737,0
69973,0
627,0
42033,0
5785,0
14018,0
50429,0
4795,0
20363,0
17712,0
40988,0
7653,0
27098,0
65030,1
22808,0
40103,0
18846,0
18937,0
44887,0
66291,0
9987,0
35898,0
23971,0
8478,0
64896,0
66474,0
47462,1
52214,0
45825,1
57831,0
56577,0
24181,0
6522,0
27390,0
11765,0
10949,0
6687,1
54139,1
69407,0
8355,0
4465,0
40360,0
66293,1
26368,0
36933,0
29436,0
25288,0
5866,0
57070,0
20376,1
40486,0
7680,0
45297,0
16171,1
34471,0
55722,0
39610,0
44320,0
43859,0
14001,0
43197,0
50068,0
45946,0
54626,0
29755,0
22569,1
38539,0
68664,0
36858,0
11241,0
15124,0
9444,0
1967,0
13314,0
24960,0
27062,0
52346,0
63613,0
62440,0
67077,0
20066,0
67930,0
31732,1
59617,0
870,0
26412,0
52607,0
58619,0
62654,1
46007,0
32278,0
5568,0
40370,0
14957,0
20091,0
17155,0
63470,0
30017,0
36299,0
53104,0
25182,0
32319,0
26492,0
18592,0
26510,0
38159,0
50896,1
16954,0
24910,0
65507,1
50470,0
49457,0
30217,1
9263,0
43413,0
64806,0
50545,0
41780,0
35923,0
43807,1
48712,0
7091,0
57276,0
16866,0
18878,0
32718,0
50196,0
39907,0
57907,0
10947,0
18844,0
41957,0
57088,0
65784,0
28811,0
66775,0
47641,0
32511,0
16280,0
34931,0
40678,0
9648,0
17541,0
18504,0
67249,0
46892,0
40107,0
15897,0
57464,0
36298,0
33319,0
48982,0
58015,0
18532,1
34989,0
69664,0
13534,0
15482,0
466,0
33373,0
49328,0
42068,0
34193,0
1484,0
16009,0
47081,1
11062,0
66987,0
17588,0
50264,0
57901,0
50128,0
33004,0
55285,0
5503,0
34901,0
49574,0
19193,1
407,0
48121,0
56191,0
36456,0
19994,0
16141,0
57428,0
53633,0
1402,1
45338,0
37461,0
17516,0
30560,0
43087,0
61198,0
49040,0
52684,0
60507,0
19609,0
64645,0
17345,0
56558,1
57136,0
33747,0
31905,0
58130,0
39733,0
48457,0
231,0
59192,0
1260,0
4345,0
17960,0
54664,0
17486,0
45390,0
15743,0
58869,0
36204,0
17128,0
37326,0
45556,0
62376,0
54926,0
61173,0
29929,0
47838,0
15255,0
19245,0
26858,0
11299,0
40300,0
36567,0
5554,0
59187,0
14483,0
69478,0
46702,0
36517,0
26298,1
36689,0
58417,0
63533,0
34975,0
20481,0
2344,0
69506,0
2965,0
66834,0
19614,0
60110,1
16307,0
69611,0
10080,0
44195,0
67180,0
65055,0
46527,0
32967,0
3638,0
46183,0
21273,0
58554,1
43823,0
27130,0
28068,0
45876,0
12007,1
48986,0
20988,0
51366,0
43957,0
16422,0
36893,1
56429,0
8281,0
40665,0
26713,0
16776,0
17284,0
47072,0
1572,0
29779,0
40299,0
66360,0
67329,0
57367,1
69016,0
67337,0
53872,0
47559,0
61848,0
4305,0
42214,0
48338,0
33022,0
66815,1
26233,1
12358,0
3150,0
26332,0
66977,0
9961,1
11086,0
17292,0
44726,0
68775,0
69830,0
32122,0
4193,0
68671,0
50823,0
44573,0
24275,0
30542,0
40506,0
13367,0
69993,0
62018,0
31888,0
55821,0
15790,0
15822,0
45273,0
42182,0
42315,0
56808,0
19016,0
38908,0
19953,0
35082,0
27753,0
46847,0
9055,0
17278,0
68389,0
58472,0
38385,0
17203,0
68870,0
64210,0
62093,0
57041,0
56360,0
27554,0
67120,0
29939,0
42920,1
11793,0
44699,0
67347,0
49215,0
43571,0
19912,0
265,0
3154,0
647,1
55349,0
30184,0
64802,0
54934,0
22910,1
35668,0
14704,0
59660,0
26122,0
54673,0
68460,0
45132,0
23491,0
23520,0
58360,0
6549,0
35378,0
64241,0
26814,0
44616,0
13557,0
61983,1
69904,0
56736,0
7976,0
40236,0
34658,0
66670,0
10656,0
5931,0
57357,0
25807,0
7153,0
52725,0
5815,0
8468,0
8227,1
50809,0
59126,0
34158,0
41479,0
51109,1
4077,0
66951,0
18513,0
45083,0
69077,0
13247,0
67898,0
19130,0
8604,0
60297,0
1944,0
20364,1
15541,0
3151,1
59021,0
44452,0
56048,0
17003,0
10414,0
70160,0
11583,0
24473,0
68095,0
28654,0
44803,0
64930,0
33232,0
33107,0
58680,0
22410,0
54076,0
25736,1
43119,0
30157,1
12498,0
42799,0
3445,0
46956,0
7892,0
65651,1
49790,0
41868,0
54454,0
38348,0
40206,0
7162,0
64035,0
17567,0
40450,0
19858,0
30559,0
63796,0
44603,0
1039,0
66968,0
56144,0
23650,0
779,0
51451,0
21145,0
22581,0
44759,0
62449,0
68761,0
60359,1
43731,0
18182,0
51139,0
35812,0
35114,0
46000,0
58624,0
12106,0
46810,0
51133,0
4347,0
62148,0
36619,0
34509,0
28815,0
3001,0
20740,0
45159,0
53946,0
13752,0
35296,0
23679,0
46447,0
67074,1
42208,0
34199,0
36193,0
53445,0
30547,0
26375,0
51481,0
49698,0
17595,0
14523,0
30983,0
62275,0
41927,0
14499,0
55686,0
65340,0
66277,0
32403,0
58629,0
41491,0
7759,0
13659,0
40083,0
15686,0
34042,0
8675,1
48836,0
56201,0
20550,0
22142,1
47797,0
49365,0
46442,0
55209,0
11250,0
7237,0
38535,1
67505,0
852,0
62131,0
9523,0
69008,0
36200,0
32589,0
32494,0
19537,0
67645,0
37059,0
33643,0
26343,0
37636,0
26565,1
9462,0
17695,0
47154,0
48498,0
36661,0
47654,0
18948,0
64999,0
13757,0
65692,0
29141,0
2351,0
59601,0
38937,0
47544,0
32557,0
26406,0
31373,1
28203,0
33287,0
15864,0
16469,0
47079,0
42952,0
55060,0
54342,0
14969,0
53296,0
2582,0
54940,0
39428,0
26180,0
11524,0
36179,0
20499,0
63952,0
12800,0
54058,0
9059,0
16402,0
43704,0
47610,0
55424,0
31020,0
51189,0
16849,0
37143,0
68549,0
41857,0
70085,0
48679,0
31444,0
13793,0
39248,0
15880,0
19735,0
20993,0
56421,0
59185,1
9687,0
65292,0
26061,0
55073,0
4749,0
28431,0
61659,0
35834,0
12808,0
28146,0
56653,0
64249,0
53669,0
65603,0
65225,0
15818,0
62304,0
44606,0
68224,0
66272,1
25858,0
39196,1
2115,0
31065,0
14883,0
62124,0
15709,0
66889,0
67670,0
30891,0
37447,0
10020,0
8841,0
10674,0
37318,0
30900,0
28125,0
30764,0
24562,0
27828,0
54429,1
34522,0
28996,0
58000,0
30877,0
33344,0
58035,0
43772,0
4363,0
66801,0
61220,0
47658,0
26041,0
6311,0
53353,0
42423,0
32409,0
2997,0
64600,0
12681,0
48034,0
51554,0
8357,0
22801,0
16357,0
58043,0
21616,0
49142,0
17317,0
5125,0
22999,0
38425,0
35871,0
49505,0
54874,0
17555,0
6373,0
53538,0
51593,1
20318,1
10821,0
28613,0
45988,0
13958,0
61056,0
63890,0
36313,0
22198,0
22376,0
45949,0
41955,0
32562,0
60343,0
22433,0
7635,0
34779,0
35512,0
26782,0
16716,0
14384,0
21808,0
67166,0
12081,0
23158,0
46296,1
55720,0
27401,1
64043,1
25073,0
28117,0
19892,0
43322,0
16063,0
21581,0
24770,0
60830,0
12216,0
35153,0
64576,0
52341,0
52511,0
6914,1
29786,1
12969,0
34439,0
11591,0
